2019-04-22 20:08:49 [scrapy.utils.log] INFO: Scrapy 1.5.2 started (bot: tennislink_usta_spider)
2019-04-22 20:08:49 [scrapy.utils.log] INFO: Versions: lxml 4.3.0.0, libxml2 2.9.5, cssselect 1.0.3, parsel 1.5.1, w3lib 1.20.0, Twisted 18.9.0, Python 3.6.5 (v3.6.5:f59c0932b4, Mar 28 2018, 17:00:18) [MSC v.1900 64 bit (AMD64)], pyOpenSSL 19.0.0 (OpenSSL 1.1.1a  20 Nov 2018), cryptography 2.5, Platform Windows-10-10.0.17134-SP0
2019-04-22 20:08:49 [scrapy.crawler] INFO: Overridden settings: {'AUTOTHROTTLE_ENABLED': True, 'BOT_NAME': 'tennislink_usta_spider', 'DUPEFILTER_CLASS': 'scrapy_redis.dupefilter.RFPDupeFilter', 'LOG_FILE': 'out.log', 'NEWSPIDER_MODULE': 'tennislink_usta_spider.spiders', 'SCHEDULER': 'scrapy_redis.scheduler.Scheduler', 'SPIDER_MODULES': ['tennislink_usta_spider.spiders']}
2019-04-22 20:08:49 [scrapy.extensions.telnet] INFO: Telnet Password: a003fa6ed976eb3a
2019-04-22 20:08:49 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.throttle.AutoThrottle']
2019-04-22 20:08:51 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2019-04-22 20:08:51 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'tennislink_usta_spider.middlewares.RandomUserAgent',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2019-04-22 20:08:51 [scrapy.middleware] INFO: Enabled item pipelines:
['tennislink_usta_spider.pipelines.NoSpacePipeline',
 'tennislink_usta_spider.pipelines.CSVPipeline',
 'tennislink_usta_spider.pipelines.JSONPipeline']
2019-04-22 20:08:51 [scrapy.core.engine] INFO: Spider opened
2019-04-22 20:08:51 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2019-04-22 20:08:51 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
 'last_updated': '12/16/2018 6:04:09 PM (Eastern Time)',
 'org_address': '5641 Alshire Rd Columbus, OH 43232',
 'org_city': 'Columbus',
 'org_fax': '',
 'org_name': 'Scarborough East',
 'org_phone': '614-868-5683',
 'org_state': 'OH',
 'org_street_or_pobox': '5641 Alshire Rd',
 'org_website': 'setennisclub.net',
 'org_zip_code': '43232',
 'referee': '',
 'referee_email': '',
 'referee_phone': '',
 'section': 'Midwest',
 'send_checks_to': '',
 'skill_level': ['Intermediate'],
 'surface_type': 'Hard Indoor',
 'tournament_id': '850091119',
 'tournament_website': '',
 'url': 'https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=232483'}
2019-04-22 20:48:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=232492> (referer: https://tennislink.usta.com/Tournaments/Schedule/SearchResults.aspx?typeofsubmit=&Action=2&Keywords=&TournamentID=&SectionDistrict=&City=&State=AB&Zip=&Month=6&StartDate=&EndDate=&Day=&Year=2019&Division=&Category=&Surface=3&OnlineEntry=&DrawsSheets=&UserTime=&Sanctioned=0&AgeGroup=Y&SearchRadius=-1&QuickSearch=6)
2019-04-22 20:48:12 [scrapy.core.scraper] DEBUG: Scraped from <200 https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=232492>
{'checks_payable_to': '',
 'date': 'June 1-2, 2019',
 'director': 'Brenda  Danielson',
 'director_cell': '',
 'director_email': '',
 'director_fax': '',
 'director_phone': '714-969-0575',
 'district': 'Southern California',
 'divisions': ["Entry Level Boys' & Girls' Singles: 78' Yellow Ball 12-16 ( "
               'NEF )',
               "Orange Level 1 Boys' & Girls' 10 and Under Singles: 60' Orange "
               'Ball 10 ( NEF )'],
 'draws_posted': '5/31/2019',
 'entries_closed': 'Thursday, May 30, 2019 11:59 PM (Pacific Time)',
 'entry_information': '',
 'last_updated': '12/22/2018 4:53:14 AM (Pacific Time)',
 'org_address': '3900 Lampson Ave Seal Beach, CA 90740',
 'org_city': 'Seal Beach',
 'org_fax': '',
 'org_name': 'Seal Beach Tennis Center',
 'org_phone': '7143450945',
 'org_state': 'CA',
 'org_street_or_pobox': '3900 Lampson Ave',
 'org_website': '',
 'org_zip_code': '90740',
 'referee': '',
 'referee_email': '',
 'referee_phone': '',
 'section': 'So. California',
 'send_checks_to': '',
 'skill_level': [],
 'surface_type': 'Hard',
 'tournament_id': '650022519',
 'tournament_website': '',
 'url': 'https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=232492'}
2019-04-22 20:48:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=232503> (referer: https://tennislink.usta.com/Tournaments/Schedule/SearchResults.aspx?typeofsubmit=&Action=2&Keywords=&TournamentID=&SectionDistrict=&City=&State=AB&Zip=&Month=5&StartDate=&EndDate=&Day=&Year=2019&Division=&Category=&Surface=4&OnlineEntry=&DrawsSheets=&UserTime=&Sanctioned=0&AgeGroup=Y&SearchRadius=-1&QuickSearch=6)
2019-04-22 20:48:15 [scrapy.core.scraper] DEBUG: Scraped from <200 https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=232503>
{'checks_payable_to': '',
 'date': 'May 3-4, 2019',
 'director': 'Scott  Ansay',
 'director_cell': '',
 'director_email': '',
 'director_fax': '',
 'director_phone': '',
 'district': 'Wisconsin',
 'divisions': ["Level 5 Boys' Singles: 78' Yellow Ball 12-14 ( NEF )",
               "Level 5 Girls' Singles: 78' Yellow Ball 12-18 ( NEF )"],
 'draws_posted': '5/3/2019',
 'entries_closed': 'Tuesday, April 30, 2019 11:59 PM (Central Time)',
 'entry_information': '',
 'last_updated': '11/5/2018 12:35:14 PM (Central Time)',
 'org_address': '11616 N Port Washington Rd Mequon, WI 53092',
 'org_city': 'Mequon',
 'org_fax': '',
 'org_name': 'Mequon Elite',
 'org_phone': '2622414250',
 'org_state': 'WI',
 'org_street_or_pobox': '11616 N Port Washington Rd',
 'org_website': '',
 'org_zip_code': '53092',
 'referee': '',
 'referee_email': '',
 'referee_phone': '',
 'section': 'Midwest',
 'send_checks_to': '',
 'skill_level': [],
 'surface_type': 'Hard Indoor',
 'tournament_id': '850079619',
 'tournament_website': '',
 'url': 'https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=232503'}
2019-04-22 20:48:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=232504> (referer: https://tennislink.usta.com/Tournaments/Schedule/SearchResults.aspx?typeofsubmit=&Action=2&Keywords=&TournamentID=&SectionDistrict=&City=&State=AB&Zip=&Month=9&StartDate=&EndDate=&Day=&Year=2019&Division=&Category=&Surface=4&OnlineEntry=&DrawsSheets=&UserTime=&Sanctioned=0&AgeGroup=Y&SearchRadius=-1&QuickSearch=6)
2019-04-22 20:48:16 [scrapy.core.scraper] DEBUG: Scraped from <200 https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=232504>
{'checks_payable_to': '',
 'date': 'September 6-7, 2019',
 'director': 'Scott  Ansay',
 'director_cell': '',
 'director_email': '',
 'director_fax': '',
 'director_phone': '2622414250',
 'district': 'Wisconsin',
 'divisions': ["Level 5 Boys' Singles: 78' Yellow Ball 12-18 ( NEF )",
               "Level 5 Girls' Singles: 78' Yellow Ball 12-14 ( NEF )"],
 'draws_posted': '9/4/2019',
 'entries_closed': 'Tuesday, September 03, 2019 11:59 PM (Central Time)',
 'entry_information': '',
 'last_updated': '11/5/2018 1:03:52 PM (Central Time)',
 'org_address': '11616 N Port Washington Rd Mequon, WI 53092',
 'org_city': 'Mequon',
 'org_fax': '',
 'org_name': 'Mequon Elite',
 'org_phone': '2622414250',
 'org_state': 'WI',
 'org_street_or_pobox': '11616 N Port Washington Rd',
 'org_website': '',
 'org_zip_code': '53092',
 'referee': '',
 'referee_email': '',
 'referee_phone': '',
 'section': 'Midwest',
 'send_checks_to': '',
 'skill_level': ['Entry Level', 'Intermediate'],
 'surface_type': 'Hard Indoor',
 'tournament_id': '850079719',
 'tournament_website': '',
 'url': 'https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=232504'}
2019-04-22 20:48:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=232540> (referer: https://tennislink.usta.com/Tournaments/Schedule/SearchResults.aspx?typeofsubmit=&Action=2&Keywords=&TournamentID=&SectionDistrict=&City=&State=AB&Zip=&Month=9&StartDate=&EndDate=&Day=&Year=2019&Division=&Category=&Surface=3&OnlineEntry=&DrawsSheets=&UserTime=&Sanctioned=0&AgeGroup=Y&SearchRadius=-1&QuickSearch=6)
2019-04-22 20:48:20 [scrapy.core.scraper] DEBUG: Scraped from <200 https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=232540>
{'checks_payable_to': '',
 'date': 'September 6-7, 2019',
 'director': 'Scott  Ansay',
 'director_cell': '',
 'director_email': '',
 'director_fax': '',
 'director_phone': '2622414250',
 'district': 'Wisconsin',
 'divisions': ["Green Level 1 Boys' & Girls' 10 and Under Singles: 78' Green "
               'Ball 10 ( NEF )'],
 'draws_posted': '9/4/2019',
 'entries_closed': 'Tuesday, September 03, 2019 11:59 PM (Central Time)',
 'entry_information': '',
 'last_updated': '11/5/2018 1:01:41 PM (Central Time)',
 'org_address': '11616 N Port Washington Rd Mequon, WI 53092',
 'org_city': 'Mequon',
 'org_fax': '',
 'org_name': 'Mequon Elite',
 'org_phone': '2622414250',
 'org_state': 'WI',
 'org_street_or_pobox': '11616 N Port Washington Rd',
 'org_website': '',
 'org_zip_code': '53092',
 'referee': '',
 'referee_email': '',
 'referee_phone': '',
 'section': 'Midwest',
 'send_checks_to': '',
 'skill_level': ['Intermediate'],
 'surface_type': 'Hard',
 'tournament_id': '850064219',
 'tournament_website': '',
 'url': 'https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=232540'}
2019-04-22 20:48:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=232536> (referer: https://tennislink.usta.com/Tournaments/Schedule/SearchResults.aspx?typeofsubmit=&Action=2&Keywords=&TournamentID=&SectionDistrict=&City=&State=AB&Zip=&Month=5&StartDate=&EndDate=&Day=&Year=2019&Division=&Category=&Surface=4&OnlineEntry=&DrawsSheets=&UserTime=&Sanctioned=0&AgeGroup=Y&SearchRadius=-1&QuickSearch=6)
2019-04-22 20:48:20 [scrapy.core.scraper] DEBUG: Scraped from <200 https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=232536>
{'checks_payable_to': '',
 'date': 'May 3-4, 2019',
 'director': 'Scott  Ansay',
 'director_cell': '',
 'director_email': '',
 'director_fax': '',
 'director_phone': '2622414250',
 'district': 'Wisconsin',
 'divisions': ["Green Level 1 Boys' & Girls' 10 and Under Singles: 78' Green "
               'Ball 10 ( NEF )'],
 'draws_posted': '5/3/2019',
 'entries_closed': 'Tuesday, April 30, 2019 11:59 PM (Central Time)',
 'entry_information': '',
 'last_updated': '11/5/2018 12:36:44 PM (Central Time)',
 'org_address': '11616 N Port Washington Rd Mequon, WI 53092',
 'org_city': 'Mequon',
 'org_fax': '',
 'org_name': 'Mequon Elite',
 'org_phone': '2622414250',
 'org_state': 'WI',
 'org_street_or_pobox': '11616 N Port Washington Rd',
 'org_website': '',
 'org_zip_code': '53092',
 'referee': '',
 'referee_email': '',
 'referee_phone': '',
 'section': 'Midwest',
 'send_checks_to': '',
 'skill_level': ['Intermediate'],
 'surface_type': 'Hard Indoor',
 'tournament_id': '850063819',
 'tournament_website': '',
 'url': 'https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=232536'}
2019-04-22 20:48:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=232555> (referer: https://tennislink.usta.com/Tournaments/Schedule/SearchResults.aspx?typeofsubmit=&Action=2&Keywords=&TournamentID=&SectionDistrict=&City=&State=AB&Zip=&Month=4&StartDate=&EndDate=&Day=&Year=2019&Division=&Category=&Surface=3&OnlineEntry=&DrawsSheets=&UserTime=&Sanctioned=0&AgeGroup=A&SearchRadius=-1&QuickSearch=6)
2019-04-22 20:48:21 [scrapy.core.scraper] DEBUG: Scraped from <200 https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=232555>
{'checks_payable_to': '',
 'date': 'April 26-28, 2019',
 'director': 'Drew  Sosebee',
 'director_cell': '',
 'director_email': '',
 'director_fax': '',
 'director_phone': '501-258-1857',
 'district': 'Arkansas',
 'divisions': ["Ranked Men's & Women's Singles & Doubles: Open ( FMLC )",
               'Ranked Mixed Doubles: Open ( FMLC )',
               "Ranked NTRP Men's Singles & Doubles: 3.0-4.5 ( FMLC )",
               "Ranked NTRP Women's Singles & Doubles: 2.5-4.0 ( FMLC )",
               'Ranked NTRP Combined Mixed Doubles: 6.0,7.0,8.0 ( FMLC )'],
 'draws_posted': '4/25/2019',
 'entries_closed': 'Tuesday, April 23, 2019 11:59 PM (Central Time)',
 'entry_information': '',
 'last_updated': '1/22/2019 12:22:20 PM (Central Time)',
 'org_address': '2920 E Zion Rd Fayetteville, AR 72703',
 'org_city': 'Fayetteville',
 'org_fax': '',
 'org_name': 'Fayetteville Athletic',
 'org_phone': '479-587-0500 x3',
 'org_state': 'AR',
 'org_street_or_pobox': '2920 E Zion Rd',
 'org_website': '',
 'org_zip_code': '72703',
 'referee': 'Douglas  Walt',
 'referee_email': '',
 'referee_phone': '479-273-7990',
 'section': 'Southern',
 'send_checks_to': '',
 'skill_level': [],
 'surface_type': 'Hard',
 'tournament_id': '700096219',
 'tournament_website': '',
 'url': 'https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=232555'}
2019-04-22 20:48:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=232559> (referer: https://tennislink.usta.com/Tournaments/Schedule/SearchResults.aspx?typeofsubmit=&Action=2&Keywords=&TournamentID=&SectionDistrict=&City=&State=AB&Zip=&Month=7&StartDate=&EndDate=&Day=&Year=2019&Division=&Category=&Surface=3&OnlineEntry=&DrawsSheets=&UserTime=&Sanctioned=0&AgeGroup=Y&SearchRadius=-1&QuickSearch=6)
2019-04-22 20:48:23 [scrapy.core.scraper] DEBUG: Scraped from <200 https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=232559>
{'checks_payable_to': '',
 'date': 'July 5-7, 2019',
 'director': 'Drew  Sosebee',
 'director_cell': '',
 'director_email': '',
 'director_fax': '',
 'director_phone': '501-258-1857',
 'district': 'Arkansas',
 'divisions': ["Level 5 Boys' & Girls' Singles: 78' Green Ball 12 ,78' Yellow "
               'Ball 14-18 ( FMLC )',
               "Orange Level 2 Boys' & Girls' 10 and Under Singles: 60' Orange "
               'Ball 10 ( FMLC )',
               "Level 6 Co-ed 10 and Under Singles: 36' Red Ball 8 ( RR )"],
 'draws_posted': '7/4/2019',
 'entries_closed': 'Wednesday, May 15, 2019',
 'entry_information': '',
 'last_updated': '1/22/2019 11:49:46 AM (Central Time)',
 'org_address': '2920 E Zion Rd Fayetteville, AR 72703',
 'org_city': 'Fayetteville',
 'org_fax': '',
 'org_name': 'Fayetteville Athletic',
 'org_phone': '4795870500',
 'org_state': 'AR',
 'org_street_or_pobox': '2920 E Zion Rd',
 'org_website': '',
 'org_zip_code': '72703',
 'referee': 'Douglas  Walt',
 'referee_email': '',
 'referee_phone': '479-273-7990',
 'section': 'Southern',
 'send_checks_to': '',
 'skill_level': [],
 'surface_type': 'Hard',
 'tournament_id': '700096319',
 'tournament_website': '',
 'url': 'https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=232559'}
2019-04-22 20:48:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=232595> (referer: https://tennislink.usta.com/Tournaments/Schedule/SearchResults.aspx?typeofsubmit=&Action=2&Keywords=&TournamentID=&SectionDistrict=&City=&State=AB&Zip=&Month=8&StartDate=&EndDate=&Day=&Year=2019&Division=&Category=&Surface=3&OnlineEntry=&DrawsSheets=&UserTime=&Sanctioned=0&AgeGroup=A&SearchRadius=-1&QuickSearch=6)
2019-04-22 20:48:25 [scrapy.core.scraper] DEBUG: Scraped from <200 https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=232595>
{'checks_payable_to': '',
 'date': 'August 9-11, 2019',
 'director': 'Matthew  Iwersen',
 'director_cell': 'NA',
 'director_email': '',
 'director_fax': '(360) 647-9017',
 'director_phone': '(360) 733-5050',
 'district': 'Northwest Washington',
 'divisions': ["Men's & Women's Singles & Doubles: Open ( SE )",
               'Mixed Doubles: Open ( FMLC )',
               "NTRP Men's & NTRP Women's Singles & Doubles: 3.0-4.0 ( FMLC )",
               'NTRP Combined Mixed Doubles: 6.0,7.0,8.0 ( FMLC )'],
 'draws_posted': '8/6/2019',
 'entries_closed': 'Monday, June 24, 2019',
 'entry_information': '',
 'last_updated': '4/15/2019 9:24:48 AM (Pacific Time)',
 'org_address': '800 McKenzie Ave Bellingham, WA 98225',
 'org_city': 'Bellingham',
 'org_fax': '',
 'org_name': 'Bellingham Tennis Club',
 'org_phone': '3607335050',
 'org_state': 'WA',
 'org_street_or_pobox': '800 McKenzie Ave',
 'org_website': '',
 'org_zip_code': '98225',
 'referee': '',
 'referee_email': '',
 'referee_phone': '',
 'section': 'Pacific Northwest',
 'send_checks_to': '',
 'skill_level': [],
 'surface_type': 'Hard',
 'tournament_id': '600021619',
 'tournament_website': '',
 'url': 'https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=232595'}
2019-04-22 20:48:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=232599> (referer: https://tennislink.usta.com/Tournaments/Schedule/SearchResults.aspx?typeofsubmit=&Action=2&Keywords=&TournamentID=&SectionDistrict=&City=&State=AB&Zip=&Month=2&StartDate=&EndDate=&Day=&Year=2020&Division=&Category=&Surface=4&OnlineEntry=&DrawsSheets=&UserTime=&Sanctioned=0&AgeGroup=Y&SearchRadius=-1&QuickSearch=6)
2019-04-22 20:48:27 [scrapy.core.scraper] DEBUG: Scraped from <200 https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=232599>
{'checks_payable_to': 'HCITC',
 'date': 'February 28 - March 1, 2020',
 'director': 'Tony  Pitt',
 'director_cell': '765-661-8599',
 'director_email': '',
 'director_fax': '',
 'director_phone': '',
 'district': 'Northern Indiana',
 'divisions': ["Boys' & Girls' Singles: 78' Yellow Ball 14-18 ( FMLC )",
               "Boys' & Girls' Doubles: 78' Yellow Ball 18 ( FMLC )",
               "Mixed Doubles: 78' Yellow Ball 18 ( FMLC )"],
 'draws_posted': '2/28/2020',
 'entries_closed': 'Sunday, December 22, 2019',
 'entry_information': '',
 'last_updated': '1/29/2019 8:53:32 PM (Indiana Time)',
 'org_address': '610 E. Payton St. Greentown, IN 46936',
 'org_city': 'Greentown',
 'org_fax': '',
 'org_name': 'Howard County Tennis',
 'org_phone': '7656282105',
 'org_state': 'IN',
 'org_street_or_pobox': '610 E. Payton St.',
 'org_website': '',
 'org_zip_code': '46936',
 'referee': '',
 'referee_email': '',
 'referee_phone': '',
 'section': 'Midwest',
 'send_checks_to': 'HCITC265 w. 700 n. kokomo, in  46902',
 'skill_level': ['Intermediate'],
 'surface_type': 'Hard Indoor',
 'tournament_id': '850001020',
 'tournament_website': '',
 'url': 'https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=232599'}
2019-04-22 20:48:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=232606> (referer: https://tennislink.usta.com/Tournaments/Schedule/SearchResults.aspx?typeofsubmit=&Action=2&Keywords=&TournamentID=&SectionDistrict=&City=&State=AB&Zip=&Month=8&StartDate=&EndDate=&Day=&Year=2019&Division=&Category=&Surface=3&OnlineEntry=&DrawsSheets=&UserTime=&Sanctioned=0&AgeGroup=Y&SearchRadius=-1&QuickSearch=6)
2019-04-22 20:48:29 [scrapy.core.scraper] DEBUG: Scraped from <200 https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=232606>
{'checks_payable_to': '',
 'date': 'August 2-4, 2019',
 'director': 'Adam  Marchetti',
 'director_cell': '',
 'director_email': '',
 'director_fax': '',
 'director_phone': '',
 'district': 'Heart of America',
 'divisions': ["Level 5 Boys' Singles: 78' Yellow Ball 12-18 ( FICQ )",
               "Level 5 Girls' Singles: 78' Yellow Ball 12-14 ( FICQ )"],
 'draws_posted': '7/31/2019',
 'entries_closed': 'Monday, July 29, 2019 11:59 PM (Central Time)',
 'entry_information': '',
 'last_updated': '12/11/2018 1:37:33 PM (Central Time)',
 'org_address': '7990 N Farley Ave Kansas City, MO 64158',
 'org_city': 'Kansas City',
 'org_fax': '',
 'org_name': 'Clayview Country Club',
 'org_phone': '405-255-5509',
 'org_state': 'MO',
 'org_street_or_pobox': '7990 N Farley Ave',
 'org_website': 'www.clayview.com',
 'org_zip_code': '64158',
 'referee': '',
 'referee_email': '',
 'referee_phone': '',
 'section': 'Missouri Valley',
 'send_checks_to': '',
 'skill_level': ['Intermediate'],
 'surface_type': 'Hard',
 'tournament_id': '400039519',
 'tournament_website': '',
 'url': 'https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=232606'}
2019-04-22 20:48:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=232664> (referer: https://tennislink.usta.com/Tournaments/Schedule/SearchResults.aspx?typeofsubmit=&Action=2&Keywords=&TournamentID=&SectionDistrict=&City=&State=AB&Zip=&Month=6&StartDate=&EndDate=&Day=&Year=2019&Division=&Category=&Surface=3&OnlineEntry=&DrawsSheets=&UserTime=&Sanctioned=0&AgeGroup=Y&SearchRadius=-1&QuickSearch=6)
2019-04-22 20:48:30 [scrapy.core.scraper] DEBUG: Scraped from <200 https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=232664>
{'checks_payable_to': 'Rusty Miller Tennis Academy',
 'date': 'June 1-3, 2019',
 'director': 'Russell  Miller',
 'director_cell': '',
 'director_email': '',
 'director_fax': '714-998-0999',
 'director_phone': '714-998-4000',
 'district': 'Southern California',
 'divisions': ["Open Boys' & Girls' Singles & Doubles: 78' Yellow Ball 12-18 ( "
               'SE )',
               "Open Mixed Doubles: 78' Yellow Ball 12-18 ( SE )",
               "Open Boys' & Girls' 10 and Under Singles & Doubles: 78' Green "
               'Ball 10 ( SE )',
               "Open Mixed 10 and Under Doubles: 78' Green Ball 10 ( SE )",
               "Open Boys' & Girls' 10 and Under Singles: 36' Red Ball 8 ( RR "
               ')'],
 'draws_posted': '5/29/2019',
 'entries_closed': 'Tuesday, May 28, 2019 11:59 PM (Pacific Time)',
 'entry_information': '',
 'last_updated': '3/25/2019 12:35:50 PM (Pacific Time)',
 'org_address': 'PO Box 17725 Anaheim, CA 92817',
 'org_city': 'Anaheim',
 'org_fax': '',
 'org_name': 'Rusty Miller Tennis Academy',
 'org_phone': '714-998-4000',
 'org_state': 'CA',
 'org_street_or_pobox': 'PO Box 17725',
 'org_website': '',
 'org_zip_code': '92817',
 'referee': '',
 'referee_email': '',
 'referee_phone': '',
